time,mw,ms_press_left,ms_temp,rpm,react_pwr,,,,,,
6/17/2021 11:33,296.39,85.989,477,3009,20.54,,,,,,
6/17/2021 11:34,297.52,85.948,477,3009,25.06,,,,,,
6/17/2021 11:35,301.31,86.235,477,3009,25.92,,,,,,
6/17/2021 11:36,297.61,86.816,478,3008,30.05,,,,,,
6/17/2021 11:37,295.34,86.324,477,3007,28.9,,,,,,
6/17/2021 11:38,294.02,85.948,477,3007,29.38,,,,,,
6/17/2021 11:39,291.98,85.606,477,3007,29.57,,,,,,
6/17/2021 11:40,288.54,85.094,476,3007,28.13,,,,,,
6/17/2021 11:41,287.34,84.253,476,3007,31.97,,,,,,
6/17/2021 11:42,286.31,83.918,476,3007,29.57,,,,,,
6/17/2021 11:43,285.59,83.398,476,3008,31.58,,,,,,
6/17/2021 11:44,287.48,83.173,476,3005,33.89,,,,,,
6/17/2021 11:45,289.95,84.212,476,3005,40.42,,,,,,
6/17/2021 11:46,291.47,84.636,476,3004,36.67,,,,,,
6/17/2021 11:47,291.7,85.559,477,3003,35.71,,,,,,
6/17/2021 11:48,292.13,85.839,477,3005,32.16,,,,,,
6/17/2021 11:49,289.57,85.839,476,3006,33.12,,,,,,
6/17/2021 11:50,288.19,85.593,476,3006,32.54,,,,,,
6/17/2021 11:51,288.14,84.861,476,3005,35.33,,,,,,
6/17/2021 11:52,286.73,84.745,477,3004,32.54,,,,,,
6/17/2021 11:53,286.36,84.581,477,3004,33.41,,,,,,
6/17/2021 11:54,287.11,84.444,477,3005,29.57,,,,,,
6/17/2021 11:55,287.39,84.444,477,3004,28.99,,,,,,
6/17/2021 11:56,288.19,85.012,477,3006,25.06,,,,,,
6/17/2021 11:57,290.65,85.285,477,3007,22.08,,,,,,
6/17/2021 11:58,288.63,85.381,477,3007,16.22,,,,,,
6/17/2021 11:59,289.34,85.066,477,3006,13.54,,,,,,
6/17/2021 12:00,289.76,84.971,477,3006,9.02,,,,,,
6/17/2021 12:01,289.66,85.258,477,3008,2.98,,,,,,
6/17/2021 12:02,288.73,84.916,477,3009,3.26,,,,,,
6/17/2021 12:03,288.77,84.69,477,3010,4.22,,,,,,
6/17/2021 12:04,289.76,84.649,477,3011,1.15,,,,,,
6/17/2021 12:05,291.66,85.066,477,3013,1.34,,,,,,
6/17/2021 12:06,289.34,85.285,477,3012,1.15,,,,,,
6/17/2021 12:07,286.78,84.581,477,3011,-0.96,,,,,,
6/17/2021 12:08,286.73,83.973,477,3010,0.48,,,,,,
6/17/2021 12:09,286.36,83.809,477,3009,3.17,,,,,,
6/17/2021 12:10,286.59,83.563,477,3007,0.19,,,,,,
6/17/2021 12:11,287.95,83.658,477,3007,0,,,,,,
6/17/2021 12:12,286.92,84.185,477,3007,0.29,,,,,,
6/17/2021 12:13,286.64,83.809,477,3007,-3.17,,,,,,
6/17/2021 12:14,286.97,83.214,477,3007,-3.84,,,,,,
6/17/2021 12:15,285.59,83.795,478,3006,-1.34,,,,,,
6/17/2021 12:16,285.98,83.228,478,3006,-2.88,,,,,,
6/17/2021 12:17,286.36,82.954,478,3006,-4.61,,,,,,
6/17/2021 12:18,290.91,83.467,479,3006,-2.59,,,,,,
6/17/2021 12:19,293.51,84.93,479,3007,-1.15,,,,,,
6/17/2021 12:20,296.3,85.948,479,3004,-2.11,,,,,,
6/17/2021 12:21,297.84,86.762,479,3004,-0.67,,,,,,
6/17/2021 12:22,298.08,86.83,479,3004,3.17,,,,,,
6/17/2021 12:23,300.49,87.384,479,3003,-0.58,,,,,,
6/17/2021 12:24,301.31,87.828,478,3003,0.96,,,,,,
6/17/2021 12:25,302.2,87.814,478,3005,0.77,,,,,,
6/17/2021 12:26,303.91,88.088,478,3003,-1.25,,,,,,
6/17/2021 12:27,305.32,88.669,478,3003,-3.26,,,,,,
6/17/2021 12:28,307.64,89.4,479,3004,-4.7,,,,,,
6/17/2021 12:29,308.2,89.906,479,3004,-6.91,,,,,,
6/17/2021 12:30,311.48,90.31,479,3005,-10.56,,,,,,
6/17/2021 12:31,314.32,91.232,480,3004,-12.67,,,,,,
6/17/2021 12:32,316.64,92.34,481,3005,-17.86,,,,,,
6/17/2021 12:33,318.42,93.085,482,3006,-13.73,,,,,,
6/17/2021 12:34,319.48,93.632,483,3005,-19.68,,,,,,
6/17/2021 12:35,319.52,93.481,484,3006,-19.97,,,,,,
6/17/2021 12:36,318.73,93.468,484,3005,-15.46,,,,,,
6/17/2021 12:37,318.56,93.345,485,3003,-14.21,,,,,,
6/17/2021 12:38,319.38,93.194,485,3000,-16.03,,,,,,
6/17/2021 12:39,319.76,93.953,485,2999,-19.39,,,,,,
6/17/2021 12:40,324.82,94.268,484,2999,-16.42,,,,,,
6/17/2021 12:41,323.25,95.566,483,2996,-19.2,,,,,,
6/17/2021 12:42,316.05,95.471,482,2997,-23.62,,,,,,
6/17/2021 12:43,308.44,95.942,481,2998,-26.69,,,,,,
6/17/2021 12:44,300.98,97.856,480,3000,-26.69,,,,,,
6/17/2021 12:45,291.23,100.17,480,3000,-27.07,,,,,,
6/17/2021 12:46,284.84,100.96,480,3000,-28.9,,,,,,
6/17/2021 12:47,282.56,101.5,480,3002,-28.7,,,,,,
6/17/2021 12:48,282.94,101.72,481,3002,-28.13,,,,,,
6/17/2021 12:49,290.84,101.85,483,3001,-27.07,,,,,,
6/17/2021 12:50,297.56,104.3,484,3000,-24.86,,,,,,
6/17/2021 12:51,295.01,104.73,485,2998,-23.14,,,,,,
6/17/2021 12:52,293.11,104.03,487,2998,-23.23,,,,,,
6/17/2021 12:53,289.8,104.11,487,2997,-22.56,,,,,,
6/17/2021 12:54,290.74,104.4,488,2997,-21.6,,,,,,
6/17/2021 12:55,289.85,104.67,489,2997,-29.86,,,,,,
6/17/2021 12:56,293.65,104.95,490,2999,-33.98,,,,,,
6/17/2021 12:57,300.16,105.57,490,3001,-34.56,,,,,,
6/17/2021 12:58,310.95,106.61,491,3001,-41.86,,,,,,
6/17/2021 12:59,328.76,108.29,492,3003,-40.61,,,,,,
6/17/2021 13:00,336.66,109.59,492,3005,-44.93,,,,,,
6/17/2021 13:01,336.02,109.91,491,3006,-51.26,,,,,,
6/17/2021 13:02,332.91,108.95,490,3009,-50.59,,,,,,
6/17/2021 13:03,329.46,108.33,489,3010,-50.21,,,,,,
6/17/2021 13:04,330.16,107.47,488,3010,-53.09,,,,,,
6/17/2021 13:05,331.41,107.54,487,3010,-48.48,,,,,,
6/17/2021 13:06,331.92,107.73,487,3009,-43.97,,,,,,
6/17/2021 13:07,334.48,108.17,487,3005,-42.82,,,,,,
6/17/2021 13:08,336.84,109.19,487,3004,-35.14,,,,,,
6/17/2021 13:09,340.52,109.61,487,3000,-35.9,,,,,,
6/17/2021 13:10,344.32,110.4,487,3000,-38.02,,,,,,
6/17/2021 13:11,347.06,110.55,487,3000,-29.76,,,,,,
6/17/2021 13:12,353.16,110.89,487,2997,-31.68,,,,,,
6/17/2021 13:13,356.81,111.71,487,2998,-28.7,,,,,,
6/17/2021 13:14,355.76,112.1,487,2997,-30.43,,,,,,
6/17/2021 13:15,353.91,111.31,487,2998,-28.7,,,,,,
6/17/2021 13:16,354.16,110.47,487,2998,-28.9,,,,,,
6/17/2021 13:17,352.64,110.21,487,2999,-29.66,,,,,,
6/17/2021 13:18,352.27,109.75,487,3001,-30.72,,,,,,
6/17/2021 13:19,354.45,109.57,487,3004,-31.2,,,,,,
6/17/2021 13:20,355.01,109.94,487,3003,-30.82,,,,,,
6/17/2021 13:21,356.86,109.82,488,3004,-30.91,,,,,,
6/17/2021 13:22,355.29,110.22,489,3004,-29.09,,,,,,
6/17/2021 13:23,355.29,109.55,490,3003,-31.39,,,,,,
6/17/2021 13:24,354.91,109.67,490,3003,-31.01,,,,,,
6/17/2021 13:25,351.61,109.15,491,3003,-33.5,,,,,,
6/17/2021 13:26,352.41,109.1,492,3004,-35.04,,,,,,
6/17/2021 13:27,351.94,109.06,493,3006,-36.48,,,,,,
6/17/2021 13:28,351.84,109.26,494,3006,-38.02,,,,,,
6/17/2021 13:29,353.67,109.33,494,3006,-37.34,,,,,,
6/17/2021 13:30,355.99,109.81,495,3005,-35.81,,,,,,
6/17/2021 13:31,356.13,110.3,496,3004,-31.2,,,,,,
6/17/2021 13:32,356.91,110.18,496,3002,-27.94,,,,,,
6/17/2021 13:33,357.56,110.3,496,3001,-25.25,,,,,,
6/17/2021 13:34,356.04,109.95,497,2999,-21.12,,,,,,
6/17/2021 13:35,355.8,109.79,497,2998,-18.43,,,,,,
6/17/2021 13:36,354.77,109.7,498,2997,-18.91,,,,,,
6/17/2021 13:37,356.46,109.85,499,2994,-18.82,,,,,,
6/17/2021 13:38,357.7,110.15,501,2996,-12.48,,,,,,
6/17/2021 13:39,359.09,110.24,502,2994,-12.67,,,,,,
6/17/2021 13:40,360.07,110.61,503,2993,-11.14,,,,,,
6/17/2021 13:41,359.41,110.51,503,2994,-12.58,,,,,,
6/17/2021 13:42,358.69,110.33,504,2993,-9.89,,,,,,
6/17/2021 13:43,358.73,110.36,504,2996,-17.09,,,,,,
6/17/2021 13:44,359.7,110.5,504,2999,-21.79,,,,,,
6/17/2021 13:45,361.78,110.46,505,3002,-21.41,,,,,,
6/17/2021 13:46,363.7,111.04,505,3004,-24.29,,,,,,
6/17/2021 13:47,366.35,111.15,506,3005,-18.91,,,,,,
6/17/2021 13:48,369.73,112.07,507,3004,-18.72,,,,,,
6/17/2021 13:49,372.33,113.39,507,3004,-16.32,,,,,,
6/17/2021 13:50,371.67,114.13,507,3002,-14.5,,,,,,
6/17/2021 13:51,370.05,113.48,507,3001,-13.34,,,,,,
6/17/2021 13:52,366.89,112.57,506,3001,-10.85,,,,,,
6/17/2021 13:53,362.06,111.52,505,3001,-5.86,,,,,,
6/17/2021 13:54,355.99,109.27,504,3000,-4.99,,,,,,
6/17/2021 13:55,351.35,107.81,504,3001,-8.64,,,,,,
6/17/2021 13:56,347.81,106.46,503,3002,-5.76,,,,,,
6/17/2021 13:57,346.34,105.92,503,3001,-1.06,,,,,,
6/17/2021 13:58,344.65,105.89,502,3001,1.82,,,,,,
6/17/2021 13:59,344.46,106.13,502,3000,0.86,,,,,,
6/17/2021 14:00,342.28,106.55,502,3001,5.18,,,,,,
6/17/2021 14:01,339.12,106.51,502,2999,3.46,,,,,,
6/17/2021 14:02,335.84,106.11,502,3001,5.86,,,,,,
6/17/2021 14:03,333.82,106.26,502,3000,7.01,,,,,,
6/17/2021 14:04,335.55,106.84,503,2999,7.87,,,,,,
6/17/2021 14:05,338.39,107.69,504,2998,7.87,,,,,,
6/17/2021 14:06,340.24,108.87,505,2999,12.29,,,,,,
6/17/2021 14:07,342.52,109.34,506,2998,12.19,,,,,,
6/17/2021 14:08,342.09,109.72,506,2997,18.91,,,,,,
6/17/2021 14:09,344.32,109.74,507,2995,22.18,,,,,,
6/17/2021 14:10,346.15,109.89,507,2994,23.33,,,,,,
6/17/2021 14:11,346.5,110.11,507,2994,27.94,,,,,,
6/17/2021 14:12,345.35,109.88,507,2992,29.57,,,,,,
6/17/2021 14:13,346.24,109.63,507,2991,33.22,,,,,,
6/17/2021 14:14,346.38,109.88,507,2990,34.18,,,,,,
6/17/2021 14:15,347.34,109.64,507,2989,32.93,,,,,,
6/17/2021 14:16,348.05,109.85,507,2991,28.7,,,,,,
6/17/2021 14:17,347.67,109.85,507,2993,30.34,,,,,,
6/17/2021 14:18,348.33,109.81,507,2995,30.34,,,,,,
6/17/2021 14:19,348.47,109.82,507,2995,31.58,,,,,,
6/17/2021 14:20,348.52,109.88,508,2993,30.14,,,,,,
6/17/2021 14:21,350.04,109.88,508,2994,34.56,,,,,,
6/17/2021 14:22,350.51,110.1,508,2993,32.16,,,,,,
6/17/2021 14:23,352.92,110.26,509,2993,27.65,,,,,,
6/17/2021 14:24,354.4,110.41,509,2994,30.72,,,,,,
6/17/2021 14:25,354.82,110.32,510,2995,27.07,,,,,,
6/17/2021 14:26,355.38,110.32,510,2997,32.74,,,,,,
6/17/2021 14:27,354.68,110.17,510,2995,37.25,,,,,,
6/17/2021 14:28,354.35,110.06,510,2992,29.18,,,,,,
6/17/2021 14:29,355.24,109.76,510,2994,32.35,,,,,,
6/17/2021 14:30,355.34,109.95,510,2993,32.54,,,,,,
6/17/2021 14:31,355.71,110.04,510,2993,26.69,,,,,,
6/17/2021 14:32,356.18,110.1,510,2994,29.76,,,,,,
6/17/2021 14:33,357,109.98,509,2993,29.47,,,,,,
6/17/2021 14:34,359.55,110.18,509,2992,28.03,,,,,,
6/17/2021 14:35,358.73,110.46,510,2991,28.42,,,,,,
6/17/2021 14:36,358.13,109.91,510,2990,28.03,,,,,,
6/17/2021 14:37,357,109.82,510,2991,23.62,,,,,,
6/17/2021 14:38,357,109.52,509,2991,22.85,,,,,,
6/17/2021 14:39,356.23,109.5,509,2994,18.91,,,,,,
6/17/2021 14:40,356.04,109.5,509,2994,14.59,,,,,,
6/17/2021 14:41,356.86,109.57,509,2998,17.47,,,,,,
6/17/2021 14:42,354.87,109.79,509,2998,13.63,,,,,,
6/17/2021 14:43,356.04,110.14,510,3000,13.34,,,,,,
6/17/2021 14:44,357.98,110.87,510,3001,11.9,,,,,,
6/17/2021 14:45,360.45,111.31,510,3002,12.58,,,,,,
6/17/2021 14:46,362.02,111.89,510,3002,8.16,,,,,,
6/17/2021 14:47,362.2,112.01,510,3004,6.91,,,,,,
6/17/2021 14:48,363.84,111.71,510,3004,11.9,,,,,,
6/17/2021 14:49,363.89,112.03,510,3003,11.04,,,,,,
6/17/2021 14:50,363.7,111.96,510,3002,10.37,,,,,,
6/17/2021 14:51,361.64,111.93,510,3001,8.54,,,,,,
6/17/2021 14:52,359.91,111.4,510,3001,12,,,,,,
6/17/2021 14:53,359.32,111.4,510,3001,12.96,,,,,,
6/17/2021 14:54,358.03,110.97,510,3000,13.92,,,,,,
6/17/2021 14:55,357.42,111.16,510,2998,15.84,,,,,,
6/17/2021 14:56,357.28,111,510,2997,15.17,,,,,,
6/17/2021 14:57,356.77,111.05,511,2995,14.69,,,,,,
6/17/2021 14:58,357.05,111.16,511,2995,12,,,,,,
6/17/2021 14:59,359.55,111.37,511,2996,10.27,,,,,,
6/17/2021 15:00,359.74,111.47,511,2997,4.13,,,,,,
6/17/2021 15:01,359.37,111.78,512,3000,6.24,,,,,,
6/17/2021 15:02,360.21,111.66,512,3002,2.98,,,,,,
6/17/2021 15:03,360.16,111.86,512,3002,4.61,,,,,,
6/17/2021 15:04,360.12,111.86,512,3002,2.11,,,,,,
6/17/2021 15:05,359.23,111.71,512,3002,1.82,,,,,,
6/17/2021 15:06,359.55,111.66,512,3003,2.5,,,,,,
6/17/2021 15:07,360.02,111.63,512,3004,2.88,,,,,,
6/17/2021 15:08,360.82,111.81,512,3002,2.11,,,,,,
6/17/2021 15:09,359.13,111.84,512,3001,3.94,,,,,,
6/17/2021 15:10,358.31,111.74,512,3000,3.46,,,,,,
6/17/2021 15:11,358.5,111.66,512,2999,4.03,,,,,,
6/17/2021 15:12,358.45,111.56,512,2999,1.06,,,,,,
6/17/2021 15:13,357.52,111.69,511,3000,4.51,,,,,,
6/17/2021 15:14,354.87,111.62,511,3000,7.39,,,,,,
6/17/2021 15:15,354.4,111.28,511,2998,7.49,,,,,,
6/17/2021 15:16,355.76,111.25,511,2996,7.1,,,,,,
6/17/2021 15:17,356.81,111.84,511,2995,6.43,,,,,,
6/17/2021 15:18,356.41,112.2,511,2996,4.61,,,,,,
6/17/2021 15:19,356.32,112.64,511,2996,3.94,,,,,,
6/17/2021 15:20,358.55,113.22,511,2996,4.7,,,,,,
6/17/2021 15:21,362.3,114.26,512,2998,2.69,,,,,,
6/17/2021 15:22,365.41,115.18,512,2998,1.54,,,,,,
6/17/2021 15:23,367.31,115.73,512,3000,-0.86,,,,,,
6/17/2021 15:24,367.55,116.14,513,2999,-5.57,,,,,,
6/17/2021 15:25,368.86,116.13,513,3001,-5.76,,,,,,
6/17/2021 15:26,370.29,116.14,514,3002,-5.86,,,,,,
6/17/2021 15:27,369.87,116.1,515,3002,-5.47,,,,,,
6/17/2021 15:28,370.99,116.01,515,3002,-0.77,,,,,,
6/17/2021 15:29,370.8,116.2,516,3001,-2.88,,,,,,
6/17/2021 15:30,371.86,115.95,516,3002,-2.78,,,,,,
6/17/2021 15:31,373.27,115.99,517,3003,-2.88,,,,,,
6/17/2021 15:32,373.13,116.36,517,3003,-4.32,,,,,,
6/17/2021 15:33,374.11,116.24,518,3003,-0.48,,,,,,
6/17/2021 15:34,372.47,116.14,518,3004,-2.11,,,,,,
6/17/2021 15:35,374.74,116.12,518,3002,-4.51,,,,,,
6/17/2021 15:36,374.55,116.07,518,3003,-4.99,,,,,,
6/17/2021 15:37,374.16,116.07,518,3004,-1.34,,,,,,
6/17/2021 15:38,374.51,116.03,518,3004,-2.98,,,,,,
6/17/2021 15:39,376.15,116.2,518,3002,-2.78,,,,,,
6/17/2021 15:40,376.05,116.22,518,3002,-3.07,,,,,,
6/17/2021 15:41,375.54,116.2,518,3003,-4.61,,,,,,
6/17/2021 15:42,373.03,115.73,518,3003,-5.18,,,,,,
6/17/2021 15:43,373.31,115.51,518,3003,1.06,,,,,,
6/17/2021 15:44,374.32,115.55,518,3002,3.84,,,,,,
6/17/2021 15:45,374.02,115.9,518,2999,-2.88,,,,,,
6/17/2021 15:46,375.07,115.96,518,2998,-6.05,,,,,,
6/17/2021 15:47,375.26,116.16,518,3000,-9.22,,,,,,
6/17/2021 15:48,375.82,116.16,518,3001,-11.14,,,,,,
6/17/2021 15:49,375.68,116.25,518,3000,-12,,,,,,
6/17/2021 15:50,375.96,116.33,518,3001,-13.44,,,,,,
6/17/2021 15:51,376.83,116.09,518,3002,-15.46,,,,,,
6/17/2021 15:52,377.48,116.28,519,3002,-6.91,,,,,,
6/17/2021 15:53,377.06,116.32,519,3002,-10.94,,,,,,
6/17/2021 15:54,377.3,116.12,519,3001,-4.32,,,,,,
6/17/2021 15:55,376.83,116.02,518,3001,-6.05,,,,,,
6/17/2021 15:56,375.21,116.01,518,3000,-2.02,,,,,,
6/17/2021 15:57,375.12,115.87,518,3000,0.67,,,,,,
6/17/2021 15:58,375.26,115.83,517,3001,-1.44,,,,,,
6/17/2021 15:59,374.79,115.83,517,3001,-0.86,,,,,,
6/17/2021 16:00,373.55,115.83,517,3001,-1.82,,,,,,
6/17/2021 16:01,374.06,115.59,517,3002,-2.5,,,,,,
6/17/2021 16:02,373.27,115.71,517,3003,-1.44,,,,,,
6/17/2021 16:03,371.6,115.98,517,3004,-3.36,,,,,,
6/17/2021 16:04,373.64,116.86,517,3003,-3.36,,,,,,
6/17/2021 16:05,377.86,117.91,518,3004,-8.54,,,,,,
6/17/2021 16:06,380.51,118.96,518,3003,-1.15,,,,,,
6/17/2021 16:07,383.91,119.49,518,3003,0.77,,,,,,
6/17/2021 16:08,387.52,119.77,518,3003,3.65,,,,,,
6/17/2021 16:09,387.61,120,518,3003,4.32,,,,,,
6/17/2021 16:10,386.95,120.11,518,3001,2.11,,,,,,
6/17/2021 16:11,386.55,120.1,518,3001,5.57,,,,,,
6/17/2021 16:12,387.52,120.33,518,3000,11.14,,,,,,
6/17/2021 16:13,389.84,121.06,518,3000,9.7,,,,,,
6/17/2021 16:14,392.16,121.63,518,2999,13.63,,,,,,
6/17/2021 16:15,394.03,122.21,518,3000,14.98,,,,,,
6/17/2021 16:16,395.74,122.32,518,2996,12.77,,,,,,
6/17/2021 16:17,395.6,122.63,519,2998,13.82,,,,,,
6/17/2021 16:18,396.54,122.55,518,2999,8.26,,,,,,
6/17/2021 16:19,395.27,122.55,519,3001,6.43,,,,,,
6/17/2021 16:20,397.69,123.17,519,3002,6.62,,,,,,
6/17/2021 16:21,399.91,124.67,519,3003,5.95,,,,,,
6/17/2021 16:22,404.93,125.86,519,3003,5.38,,,,,,
6/17/2021 16:23,405.73,127.09,519,3003,4.22,,,,,,
6/17/2021 16:24,406.71,127.37,519,3001,4.42,,,,,,
6/17/2021 16:25,407.53,127.29,519,3000,10.94,,,,,,
6/17/2021 16:26,408.52,127.65,520,2998,8.54,,,,,,
6/17/2021 16:27,409.76,127.51,520,2997,5.38,,,,,,
6/17/2021 16:28,407.3,127.78,521,2998,3.07,,,,,,
6/17/2021 16:29,411.96,127.8,521,2998,-3.36,,,,,,
6/17/2021 16:30,414.19,128.01,521,2999,3.36,,,,,,
6/17/2021 16:31,416.41,128.89,522,2999,5.38,,,,,,
6/17/2021 16:32,422.2,128.8,522,2998,-0.77,,,,,,
6/17/2021 16:33,423.61,129.36,522,2998,-4.42,,,,,,
6/17/2021 16:34,427.73,129.57,522,2999,-7.78,,,,,,
6/17/2021 16:35,434.84,129.62,522,3000,0.29,,,,,,
6/17/2021 16:36,440.84,130.48,522,3002,-5.95,,,,,,
6/17/2021 16:37,444,131.18,522,3002,-4.61,,,,,,
6/17/2021 16:38,445.24,131.48,523,3003,-1.82,,,,,,
6/17/2021 16:39,445.99,131.65,523,3002,-0.29,,,,,,
6/17/2021 16:40,446.51,131.91,522,3001,0.38,,,,,,
6/17/2021 16:41,446.32,131.71,521,3000,-3.74,,,,,,
6/17/2021 16:42,443.77,131.24,521,2998,-0.19,,,,,,
6/17/2021 16:43,441.77,130.88,520,2999,-0.19,,,,,,
6/17/2021 16:44,439.99,130.42,519,2999,-1.25,,,,,,
6/17/2021 16:45,438.47,129.62,519,2997,0.58,,,,,,
6/17/2021 16:46,437.86,129.5,518,2997,1.63,,,,,,
