time,mw,ms_press_left,ms_temp,rpm,react_pwr,,,,,,
6/17/2021 16:47,436.43,129.58,518,2996,-4.13,,,,,,
6/17/2021 16:48,437.18,129.57,518,2998,7.39,,,,,,
6/17/2021 16:49,437.79,129.58,518,3000,5.38,,,,,,
6/17/2021 16:50,436.99,129.82,518,3001,4.32,,,,,,
6/17/2021 16:51,438.05,129.84,518,3001,5.28,,,,,,
6/17/2021 16:52,437.53,130.01,519,3002,3.84,,,,,,
6/17/2021 16:53,438.42,129.97,519,3003,3.94,,,,,,
6/17/2021 16:54,439.59,130.27,520,3003,3.26,,,,,,
6/17/2021 16:55,439.13,130.11,520,3002,3.55,,,,,,
6/17/2021 16:56,438.84,130.19,520,3001,4.61,,,,,,
6/17/2021 16:57,438.23,130.09,520,3000,3.94,,,,,,
6/17/2021 16:58,437.13,130.01,519,3000,8.54,,,,,,
6/17/2021 16:59,436.85,129.99,519,3000,9.89,,,,,,
6/17/2021 17:00,435.82,129.68,519,2998,7.3,,,,,,
6/17/2021 17:01,434.3,129.71,519,2998,6.34,,,,,,
6/17/2021 17:02,432.94,129.38,519,3000,4.8,,,,,,
6/17/2021 17:03,430.01,129.17,520,3003,4.32,,,,,,
6/17/2021 17:04,428.44,128.97,520,2999,3.46,,,,,,
6/17/2021 17:05,425.32,128.65,521,3002,5.76,,,,,,
6/17/2021 17:06,424.03,128.58,522,3001,6.34,,,,,,
6/17/2021 17:07,422.91,128.58,523,3000,7.2,,,,,,
6/17/2021 17:08,421.9,128.65,523,2997,7.49,,,,,,
6/17/2021 17:09,421.1,128.62,524,2997,7.2,,,,,,
6/17/2021 17:10,420.91,128.81,524,2997,9.5,,,,,,
6/17/2021 17:11,423.61,129.25,525,2995,8.26,,,,,,
6/17/2021 17:12,428.72,130.33,525,2998,6.34,,,,,,
6/17/2021 17:13,433.17,131.5,526,2999,4.61,,,,,,
6/17/2021 17:14,435.73,132.62,526,3000,7.58,,,,,,
6/17/2021 17:15,438.47,132.98,526,3001,4.42,,,,,,
6/17/2021 17:16,438.14,133.39,526,2999,7.68,,,,,,
6/17/2021 17:17,435.63,132.92,526,3001,14.02,,,,,,
6/17/2021 17:18,435.16,132.45,526,2998,13.25,,,,,,
6/17/2021 17:19,434.11,132.22,526,2999,15.36,,,,,,
6/17/2021 17:20,433.08,131.99,526,2998,14.21,,,,,,
6/17/2021 17:21,432.89,131.99,526,2998,20.93,,,,,,
6/17/2021 17:22,431.51,131.86,527,2996,18.62,,,,,,
6/17/2021 17:23,432.02,132.28,527,2995,19.87,,,,,,
6/17/2021 17:24,436.29,133.23,528,2995,17.38,,,,,,
6/17/2021 17:25,438,134.46,528,2996,13.92,,,,,,
6/17/2021 17:26,438.75,135.12,529,2997,14.69,,,,,,
6/17/2021 17:27,438.23,135.32,529,2999,10.27,,,,,,
6/17/2021 17:28,439.31,135.37,529,3001,7.78,,,,,,
6/17/2021 17:29,441.87,135.84,529,3002,12.67,,,,,,
6/17/2021 17:30,445.8,136.49,529,3001,11.52,,,,,,
6/17/2021 17:31,448.64,137.33,529,3001,11.23,,,,,,
6/17/2021 17:32,448.36,137.98,530,3000,12,,,,,,
6/17/2021 17:33,448.45,137.68,530,2999,6.62,,,,,,
6/17/2021 17:34,446.51,137.49,531,3000,9.12,,,,,,
6/17/2021 17:35,445.9,137.02,531,3000,12.96,,,,,,
6/17/2021 17:36,445.76,136.96,532,2998,13.44,,,,,,
6/17/2021 17:37,448.41,136.94,532,2997,5.28,,,,,,
6/17/2021 17:38,453.19,137.26,533,2999,12.96,,,,,,
6/17/2021 17:39,458.58,138.14,534,2999,13.73,,,,,,
6/17/2021 17:40,464.34,138.87,535,2997,9.98,,,,,,
6/17/2021 17:41,466.66,139.66,535,3000,12.77,,,,,,
6/17/2021 17:42,468.56,140.09,536,2998,11.42,,,,,,
6/17/2021 17:43,471.26,140.69,536,2999,11.14,,,,,,
6/17/2021 17:44,475.66,140.69,536,2999,9.41,,,,,,
6/17/2021 17:45,475.8,141.39,535,3001,12.48,,,,,,
6/17/2021 17:46,473.91,141.07,535,3001,13.25,,,,,,
6/17/2021 17:47,474.75,141.73,535,3000,21.89,,,,,,
6/17/2021 17:48,475.48,141.61,535,2999,25.06,,,,,,
6/17/2021 17:49,475.95,141.93,535,2999,27.84,,,,,,
6/17/2021 17:50,476.84,142.19,535,2997,28.99,,,,,,
6/17/2021 17:51,478.69,142.32,536,2998,31.97,,,,,,
6/17/2021 17:52,480.09,142.79,536,2997,31.78,,,,,,
6/17/2021 17:53,480.91,143.12,536,2998,32.83,,,,,,
6/17/2021 17:54,483.38,144.07,536,2999,31.78,,,,,,
6/17/2021 17:55,488.48,145.39,536,2999,31.49,,,,,,
6/17/2021 17:56,493.55,146.61,537,2999,28.7,,,,,,
6/17/2021 17:57,498.38,147.59,537,2999,27.46,,,,,,
6/17/2021 17:58,499.31,148.34,538,3001,26.59,,,,,,
6/17/2021 17:59,501.87,149.02,538,3002,21.12,,,,,,
6/17/2021 18:00,506.98,150.21,538,3002,21.41,,,,,,
6/17/2021 18:01,511.24,151.11,539,3003,14.78,,,,,,
6/17/2021 18:02,516.26,152.04,538,3005,16.42,,,,,,
6/17/2021 18:03,518.02,153.11,538,3007,16.22,,,,,,
6/17/2021 18:04,517.71,153.23,538,3005,19.3,,,,,,
6/17/2021 18:05,516.73,152.74,538,3005,16.99,,,,,,
6/17/2021 18:06,513,151.9,538,3005,18.72,,,,,,
6/17/2021 18:07,510.14,151.14,537,3004,22.18,,,,,,
6/17/2021 18:08,508.78,150.04,538,3002,20.54,,,,,,
6/17/2021 18:09,507.3,149.78,539,3000,18.43,,,,,,
6/17/2021 18:10,509.53,149.95,540,3001,19.97,,,,,,
6/17/2021 18:11,511.2,150.17,541,3001,17.76,,,,,,
6/17/2021 18:12,514.69,150.52,542,3000,19.68,,,,,,
6/17/2021 18:13,517.8,151.55,543,3001,21.5,,,,,,
6/17/2021 18:14,519.33,151.74,543,3001,24.86,,,,,,
6/17/2021 18:15,520.08,151.8,543,2999,26.78,,,,,,
6/17/2021 18:16,519.28,151.97,543,2998,26.11,,,,,,
6/17/2021 18:17,512.23,151.27,543,2997,27.94,,,,,,
6/17/2021 18:18,515.93,149.9,543,2998,23.9,,,,,,
6/17/2021 18:19,513.89,150.77,543,2998,25.92,,,,,,
6/17/2021 18:20,513.19,150.75,543,3000,27.07,,,,,,
6/17/2021 18:21,513.75,150.93,543,2999,22.56,,,,,,
6/17/2021 18:22,516.96,152.17,543,3001,24.96,,,,,,
6/17/2021 18:23,522.16,153.58,543,3001,29.18,,,,,,
6/17/2021 18:24,525,154.74,543,3000,22.18,,,,,,
6/17/2021 18:25,526.57,155.1,543,2999,26.78,,,,,,
6/17/2021 18:26,527.79,155.8,542,2999,29.86,,,,,,
6/17/2021 18:27,529.5,156.04,542,2998,27.65,,,,,,
6/17/2021 18:28,530.84,156.58,542,2997,28.42,,,,,,
6/17/2021 18:29,531.63,156.91,542,2996,29.47,,,,,,
6/17/2021 18:30,534.14,157.78,542,2999,29.18,,,,,,
6/17/2021 18:31,537.96,159.07,542,2999,30.82,,,,,,
6/17/2021 18:32,541.71,160.11,542,2997,33.7,,,,,,
6/17/2021 18:33,546.12,161.06,542,2998,36.48,,,,,,
6/17/2021 18:34,546.45,161.52,542,2998,37.92,,,,,,
6/17/2021 18:35,547.64,161.31,542,2994,42.72,,,,,,
6/17/2021 18:36,545.93,161.64,541,2995,41.28,,,,,,
6/17/2021 18:37,546.3,161.57,541,2994,40.99,,,,,,
6/17/2021 18:38,545.34,161.66,541,2995,40.51,,,,,,
6/17/2021 18:39,546.3,161.78,541,2995,41.18,,,,,,
6/17/2021 18:40,546.73,161.81,541,2995,43.01,,,,,,
6/17/2021 18:41,549.63,162.09,542,2995,44.83,,,,,,
6/17/2021 18:42,552.02,162.85,542,2995,45.7,,,,,,
6/17/2021 18:43,554.37,163.15,542,2995,44.64,,,,,,
6/17/2021 18:44,555.35,163.17,543,2994,47.14,,,,,,
6/17/2021 18:45,553.92,163.37,543,2997,41.47,,,,,,
6/17/2021 18:46,554.65,163.78,543,2999,36,,,,,,
6/17/2021 18:47,554.06,163.92,543,3000,34.08,,,,,,
6/17/2021 18:48,554.81,164.4,543,3002,36.38,,,,,,
6/17/2021 18:49,554.65,164.58,542,3002,31.78,,,,,,
6/17/2021 18:50,555.61,164.55,542,3003,35.71,,,,,,
6/17/2021 18:51,556.97,164.71,542,3004,35.23,,,,,,
6/17/2021 18:52,558.94,164.91,543,3003,39.36,,,,,,
6/17/2021 18:53,560.58,165.48,543,3000,40.9,,,,,,
6/17/2021 18:54,562.59,165.95,543,3000,40.03,,,,,,
6/17/2021 18:55,564.33,165.92,543,2999,44.26,,,,,,
6/17/2021 18:56,565.24,166.29,543,2998,45.12,,,,,,
6/17/2021 18:57,566.32,166.22,543,2996,43.3,,,,,,
6/17/2021 18:58,566.32,166.1,543,2996,43.2,,,,,,
6/17/2021 18:59,564.77,165.71,543,2995,44.45,,,,,,
6/17/2021 19:00,562.5,165.4,543,2995,37.92,,,,,,
6/17/2021 19:01,564.14,165.06,543,2998,34.85,,,,,,
6/17/2021 19:02,564.09,165.15,543,3001,33.02,,,,,,
6/17/2021 19:03,565.29,165.3,543,3002,29.09,,,,,,
6/17/2021 19:04,564.54,165.25,543,3003,30.24,,,,,,
6/17/2021 19:05,565.2,165.15,543,3003,27.65,,,,,,
6/17/2021 19:06,565.52,165.31,543,3003,28.61,,,,,,
6/17/2021 19:07,565.99,165.26,543,3003,30.43,,,,,,
6/17/2021 19:08,565.43,165.59,543,3001,31.68,,,,,,
6/17/2021 19:09,563.95,165.38,543,2999,32.64,,,,,,
6/17/2021 19:10,564.61,165.3,542,2998,36.29,,,,,,
6/17/2021 19:11,565.8,165.52,542,2995,37.92,,,,,,
6/17/2021 19:12,566.32,165.67,542,2994,37.73,,,,,,
6/17/2021 19:13,565.69,165.71,542,2995,38.4,,,,,,
6/17/2021 19:14,566.13,165.64,542,2994,35.52,,,,,,
6/17/2021 19:15,565.43,165.52,541,2996,31.68,,,,,,
6/17/2021 19:16,563.53,165.09,541,2996,33.12,,,,,,
6/17/2021 19:17,563.77,164.77,541,2997,27.94,,,,,,
6/17/2021 19:18,563.53,164.76,541,2998,29.95,,,,,,
6/17/2021 19:19,562.78,164.95,541,2999,26.78,,,,,,
6/17/2021 19:20,562.48,164.71,541,2999,29.86,,,,,,
6/17/2021 19:21,562.27,164.66,541,2998,28.03,,,,,,
6/17/2021 19:22,561.73,165.26,541,2998,29.95,,,,,,
6/17/2021 19:23,563.53,166.28,541,2998,29.28,,,,,,
6/17/2021 19:24,569.58,167.79,542,2996,25.82,,,,,,
6/17/2021 19:25,575.2,169.95,542,2997,26.88,,,,,,
6/17/2021 19:26,578.67,170.99,542,2998,32.54,,,,,,
6/17/2021 19:27,578.53,171.71,541,2997,32.06,,,,,,
6/17/2021 19:28,580.9,171.77,540,2997,31.1,,,,,,
6/17/2021 19:29,580.15,171.75,540,2996,27.94,,,,,,
6/17/2021 19:30,579.3,171.29,540,2999,27.65,,,,,,
6/17/2021 19:31,577.05,170.98,539,3001,24,,,,,,
6/17/2021 19:32,575.65,170.67,539,3000,22.56,,,,,,
6/17/2021 19:33,573.61,170.31,539,3001,19.78,,,,,,
6/17/2021 19:34,572.58,170.07,540,3002,22.46,,,,,,
6/17/2021 19:35,572.06,169.88,541,3002,22.94,,,,,,
6/17/2021 19:36,572.02,169.81,542,3000,23.62,,,,,,
6/17/2021 19:37,573.14,170.3,543,3000,25.73,,,,,,
6/17/2021 19:38,574.95,170.31,544,2999,27.74,,,,,,
6/17/2021 19:39,575.51,170.6,546,3000,28.42,,,,,,
6/17/2021 19:40,578.02,170.97,547,2998,29.38,,,,,,
6/17/2021 19:41,580.55,171.15,547,2997,28.7,,,,,,
6/17/2021 19:42,579.96,171.45,548,2995,30.24,,,,,,
6/17/2021 19:43,581.91,171.38,547,2994,28.8,,,,,,
6/17/2021 19:44,582.98,171.59,547,2994,27.94,,,,,,
6/17/2021 19:45,581.18,171.6,547,2994,26.78,,,,,,
6/17/2021 19:46,582.28,171.36,547,2995,29.47,,,,,,
6/17/2021 19:47,583.36,171.34,546,2995,29.09,,,,,,
6/17/2021 19:48,584.23,171.68,546,2995,27.65,,,,,,
6/17/2021 19:49,581.67,171.7,547,2996,31.3,,,,,,
6/17/2021 19:50,582.8,171.42,547,2994,26.3,,,,,,
6/17/2021 19:51,581.27,171.07,547,2996,31.01,,,,,,
6/17/2021 19:52,580.8,171.15,547,2995,30.43,,,,,,
6/17/2021 19:53,581.63,171.01,548,2994,24.48,,,,,,
6/17/2021 19:54,579.87,170.86,548,2995,25.34,,,,,,
6/17/2021 19:55,578.39,170.8,548,2995,22.85,,,,,,
6/17/2021 19:56,577.55,170.69,548,2995,23.04,,,,,,
6/17/2021 19:57,577.73,170.43,549,2995,23.23,,,,,,
6/17/2021 19:58,577.31,170.61,549,2998,21.89,,,,,,
6/17/2021 19:59,577.52,170.47,549,2998,19.58,,,,,,
6/17/2021 20:00,576.89,170.54,549,2998,15.36,,,,,,
6/17/2021 20:01,577.03,170.41,549,3000,13.15,,,,,,
6/17/2021 20:02,578.48,170.45,549,3002,7.68,,,,,,
6/17/2021 20:03,577.88,170.69,550,3002,8.45,,,,,,
6/17/2021 20:04,577.73,170.52,550,3002,10.18,,,,,,
6/17/2021 20:05,577.59,170.58,550,3002,12.48,,,,,,
6/17/2021 20:06,577.17,170.75,551,3001,15.26,,,,,,
6/17/2021 20:07,578.72,170.87,551,3000,18.72,,,,,,
6/17/2021 20:08,579.96,170.93,551,2997,23.23,,,,,,
6/17/2021 20:09,581.77,171.18,552,2995,22.56,,,,,,
6/17/2021 20:10,581.11,171.4,552,2994,27.74,,,,,,
6/17/2021 20:11,581.13,171.29,552,2992,26.3,,,,,,
6/17/2021 20:12,581.63,171.26,552,2992,23.14,,,,,,
6/17/2021 20:13,581.27,171.22,552,2994,23.33,,,,,,
6/17/2021 20:14,579.12,171.23,551,2993,24.48,,,,,,
6/17/2021 20:15,578.67,170.73,551,2993,23.14,,,,,,
6/17/2021 20:16,577.88,170.87,551,2994,24.38,,,,,,
6/17/2021 20:17,580.05,170.43,551,2994,24.96,,,,,,
6/17/2021 20:18,580.76,170.87,551,2994,27.46,,,,,,
6/17/2021 20:19,582.05,171.11,551,2994,24.67,,,,,,
6/17/2021 20:20,582.84,171.29,551,2994,27.55,,,,,,
6/17/2021 20:21,581.77,171.42,551,2994,24.86,,,,,,
6/17/2021 20:22,582,171.11,551,2994,22.27,,,,,,
6/17/2021 20:23,582.7,171.21,551,2995,24.38,,,,,,
6/17/2021 20:24,582.66,171.23,550,2995,15.94,,,,,,
6/17/2021 20:25,582.19,171.21,550,3000,21.6,,,,,,
6/17/2021 20:26,581.55,171.29,549,2998,18.43,,,,,,
6/17/2021 20:27,582.05,171.01,549,2999,17.57,,,,,,
6/17/2021 20:28,580.8,171.18,549,3000,18.82,,,,,,
6/17/2021 20:29,581.32,170.87,549,2999,19.1,,,,,,
6/17/2021 20:30,578.95,170.97,549,3000,15.94,,,,,,
6/17/2021 20:31,579.82,170.63,549,3002,14.21,,,,,,
6/17/2021 20:32,580.15,170.82,549,3002,14.88,,,,,,
6/17/2021 20:33,579.26,170.79,549,3003,14.78,,,,,,
6/17/2021 20:34,579.87,170.82,548,3003,17.28,,,,,,
6/17/2021 20:35,580.17,170.8,548,3003,16.03,,,,,,
6/17/2021 20:36,579.49,170.91,548,3003,18.72,,,,,,
6/17/2021 20:37,579.96,170.8,547,3003,21.79,,,,,,
6/17/2021 20:38,578.77,170.76,547,3003,20.74,,,,,,
6/17/2021 20:39,577.1,170.8,547,3002,21.02,,,,,,
6/17/2021 20:40,577.88,170.67,547,3001,25.92,,,,,,
6/17/2021 20:41,578.25,170.79,548,3000,20.64,,,,,,
6/17/2021 20:42,578.2,170.87,548,3001,24,,,,,,
6/17/2021 20:43,579.68,170.94,549,3000,21.7,,,,,,
6/17/2021 20:44,579.68,171.17,549,3001,20.35,,,,,,
6/17/2021 20:45,580.52,171.14,549,3003,19.97,,,,,,
6/17/2021 20:46,581.77,171.32,549,3003,17.47,,,,,,
6/17/2021 20:47,582.75,171.36,549,3005,15.74,,,,,,
6/17/2021 20:48,585.35,171.58,549,3005,16.22,,,,,,
6/17/2021 20:49,585.59,172.03,549,3004,18.53,,,,,,
6/17/2021 20:50,588.14,171.84,549,3004,17.95,,,,,,
6/17/2021 20:51,589.24,172.32,549,3004,20.35,,,,,,
6/17/2021 20:52,586.88,172.12,549,3004,23.23,,,,,,
6/17/2021 20:53,586.43,171.88,549,3004,26.5,,,,,,
6/17/2021 20:54,586.05,171.53,550,3002,28.7,,,,,,
6/17/2021 20:55,585.26,171.4,550,3003,26.88,,,,,,
6/17/2021 20:56,584.34,171.22,550,3003,28.32,,,,,,
6/17/2021 20:57,586.97,171.18,550,3003,23.71,,,,,,
6/17/2021 20:58,589.05,171.52,550,3002,25.15,,,,,,
6/17/2021 20:59,590.98,171.9,551,3002,25.54,,,,,,
6/17/2021 21:00,590.7,172.66,551,3000,22.75,,,,,,
6/17/2021 21:01,590.37,172.68,551,3003,22.37,,,,,,
6/17/2021 21:02,589.1,172.28,551,3002,23.81,,,,,,
6/17/2021 21:03,587.37,171.87,550,3003,23.71,,,,,,
6/17/2021 21:04,586.55,170.83,550,3003,26.78,,,,,,
6/17/2021 21:05,586.78,170.68,550,3001,27.65,,,,,,
6/17/2021 21:06,587.02,170.83,550,3002,29.28,,,,,,
6/17/2021 21:07,588.75,170.91,551,3000,29.86,,,,,,
6/17/2021 21:08,588.52,171.59,551,3002,32.93,,,,,,
6/17/2021 21:09,589.17,171.4,551,3001,36.19,,,,,,
6/17/2021 21:10,589.03,171.14,550,2998,34.85,,,,,,
6/17/2021 21:11,589.15,171.42,549,2998,33.41,,,,,,
6/17/2021 21:12,588.8,171.25,549,2998,35.71,,,,,,
6/17/2021 21:13,587.06,171.19,549,2997,35.23,,,,,,
6/17/2021 21:14,585.94,170.86,548,2997,32.45,,,,,,
6/17/2021 21:15,585.12,170.56,548,2999,33.41,,,,,,
6/17/2021 21:16,583.83,170.13,548,3001,35.9,,,,,,
6/17/2021 21:17,582.23,169.95,548,2999,37.63,,,,,,
6/17/2021 21:18,581.88,169.85,548,2998,34.66,,,,,,
6/17/2021 21:19,581.77,169.81,549,2998,38.4,,,,,,
6/17/2021 21:20,582.23,169.62,549,2997,43.68,,,,,,
6/17/2021 21:21,583.17,169.7,549,2996,42.72,,,,,,
6/17/2021 21:22,584.6,170.09,550,2995,42.91,,,,,,
6/17/2021 21:23,583.29,170.15,550,2994,42.53,,,,,,
6/17/2021 21:24,583.24,169.88,550,2995,44.35,,,,,,
6/17/2021 21:25,583.08,169.76,550,2995,40.13,,,,,,
6/17/2021 21:26,581.74,169.77,550,2997,43.68,,,,,,
6/17/2021 21:27,581.18,169.57,550,2995,42.14,,,,,,
6/17/2021 21:28,581.7,169.78,550,2998,42.43,,,,,,
6/17/2021 21:29,580.92,169.87,549,2999,44.54,,,,,,
6/17/2021 21:30,581.37,170.11,550,2996,42.24,,,,,,
6/17/2021 21:31,580.76,170.09,550,2998,41.09,,,,,,
6/17/2021 21:32,580.17,170.25,550,2997,39.07,,,,,,
6/17/2021 21:33,578.58,170.06,550,2997,42.05,,,,,,
6/17/2021 21:34,577.29,169.89,549,2997,38.78,,,,,,
6/17/2021 21:35,576.89,169.81,549,2998,37.63,,,,,,
6/17/2021 21:36,577.52,170.19,549,2999,36.86,,,,,,
6/17/2021 21:37,577.83,170.32,549,2999,35.71,,,,,,
6/17/2021 21:38,576.54,170.57,549,3000,41.18,,,,,,
6/17/2021 21:39,575.77,170.24,549,2998,32.74,,,,,,
6/17/2021 21:40,578.58,170.24,549,3000,36.58,,,,,,
6/17/2021 21:41,575.93,170.64,549,3000,33.31,,,,,,
6/17/2021 21:42,577.17,170.58,549,3001,36.67,,,,,,
6/17/2021 21:43,578.65,170.5,550,3000,35.62,,,,,,
6/17/2021 21:44,576.96,171.04,550,3000,36.19,,,,,,
6/17/2021 21:45,577.76,170.68,550,3000,38.3,,,,,,
6/17/2021 21:46,575.95,170.76,550,2999,38.5,,,,,,
6/17/2021 21:47,575.67,170.53,550,2998,35.71,,,,,,
6/17/2021 21:48,574.43,170.68,550,2999,35.42,,,,,,
6/17/2021 21:49,575.98,170.63,550,2999,36.67,,,,,,
6/17/2021 21:50,576,170.9,550,2999,34.37,,,,,,
6/17/2021 21:51,578.16,171.11,551,2998,33.79,,,,,,
6/17/2021 21:52,578.46,171.17,552,2998,31.01,,,,,,
6/17/2021 21:53,578.86,171.17,552,3001,31.97,,,,,,
6/17/2021 21:54,581.13,171.25,552,3001,27.84,,,,,,
6/17/2021 21:55,581.11,171.52,552,3002,29.57,,,,,,
6/17/2021 21:56,580.22,171.59,552,3000,27.46,,,,,,
6/17/2021 21:57,581.79,170.94,552,3001,26.4,,,,,,
6/17/2021 21:58,583.05,171.27,552,3002,28.61,,,,,,
6/17/2021 21:59,585.45,171.59,552,3002,25.44,,,,,,
6/17/2021 22:00,587.18,172.6,553,3002,23.62,,,,,,
6/17/2021 22:01,591.12,173.85,553,3004,22.18,,,,,,
6/17/2021 22:02,598.66,175.76,554,3003,23.33,,,,,,
