time,load,ms_press,ms_temp,rpm,react_pwr,cv_opn,load_sp
6/17/2021 13:16,354.16,110.47,487,2998,-28.9,39.986,350
6/17/2021 13:17,352.64,110.21,487,2999,-29.66,39.577,350
6/17/2021 13:18,352.27,109.75,487,3001,-30.72,39.188,350
6/17/2021 13:19,354.45,109.57,487,3004,-31.2,39.85,350
6/17/2021 13:20,355.01,109.94,487,3003,-30.82,39.659,350
6/17/2021 13:21,356.86,109.82,488,3004,-30.91,40.637,350
6/17/2021 13:22,355.29,110.22,489,3004,-29.09,39.983,350
6/17/2021 13:23,355.29,109.55,490,3003,-31.39,39.234,350
6/17/2021 13:24,354.91,109.67,490,3003,-31.01,38.907,350
6/17/2021 13:25,351.61,109.15,491,3003,-33.5,38.305,350
6/17/2021 13:26,352.41,109.1,492,3004,-35.04,37.649,350
6/17/2021 13:27,351.94,109.06,493,3006,-36.48,37.324,350
6/17/2021 13:28,351.84,109.26,494,3006,-38.02,37.381,350
6/17/2021 13:29,353.67,109.33,494,3006,-37.34,38.041,350
6/17/2021 13:30,355.99,109.81,495,3005,-35.81,38.333,350
6/17/2021 13:31,356.13,110.3,496,3004,-31.2,39.01,350
6/17/2021 13:32,356.91,110.18,496,3002,-27.94,39.53,350
6/17/2021 13:33,357.56,110.3,496,3001,-25.25,39.458,350
6/17/2021 13:34,356.04,109.95,497,2999,-21.12,38.97,350
6/17/2021 13:35,355.8,109.79,497,2998,-18.43,39.135,350
6/17/2021 13:36,354.77,109.7,498,2997,-18.91,39.371,350
6/17/2021 13:37,356.46,109.85,499,2994,-18.82,40.111,350
6/17/2021 13:38,357.7,110.15,501,2996,-12.48,40.636,350
6/17/2021 13:39,359.09,110.24,502,2994,-12.67,41.675,350
6/17/2021 13:40,360.07,110.61,503,2993,-11.14,42.201,350
6/17/2021 13:41,359.41,110.51,503,2994,-12.58,42.905,350
6/17/2021 13:42,358.69,110.33,504,2993,-9.89,43.49,350
6/17/2021 13:43,358.73,110.36,504,2996,-17.09,43.935,350
6/17/2021 13:44,359.7,110.5,504,2999,-21.79,45.607,350
6/17/2021 13:45,361.78,110.46,505,3002,-21.41,46.868,350
6/17/2021 13:46,363.7,111.04,505,3004,-24.29,48.353,350
6/17/2021 13:47,366.35,111.15,506,3005,-18.91,49.446,350
6/17/2021 13:48,369.73,112.07,507,3004,-18.72,49.532,350
6/17/2021 13:49,372.33,113.39,507,3004,-16.32,49.534,350
6/17/2021 13:50,371.67,114.13,507,3002,-14.5,49.538,350
6/17/2021 13:51,370.05,113.48,507,3001,-13.34,49.538,350
6/17/2021 13:52,366.89,112.57,506,3001,-10.85,49.54,350
6/17/2021 13:53,362.06,111.52,505,3001,-5.86,49.54,350
6/17/2021 13:54,355.99,109.27,504,3000,-4.99,49.538,350
6/17/2021 13:55,351.35,107.81,504,3001,-8.64,49.539,350
6/17/2021 13:56,347.81,106.46,503,3002,-5.76,49.539,350
6/17/2021 13:57,346.34,105.92,503,3001,-1.06,48.757,350
6/17/2021 13:58,344.65,105.89,502,3001,1.82,46.299,350
6/17/2021 13:59,344.46,106.13,502,3000,0.86,44.006,350
6/17/2021 14:00,342.28,106.55,502,3001,5.18,41.482,350
6/17/2021 14:01,339.12,106.51,502,2999,3.46,37.925,350
6/17/2021 14:02,335.84,106.11,502,3001,5.86,35.27,350
6/17/2021 14:03,333.82,106.26,502,3000,7.01,33.629,350
6/17/2021 14:04,335.55,106.84,503,2999,7.87,32.671,350
6/17/2021 14:05,338.39,107.69,504,2998,7.87,32.634,350
6/17/2021 14:06,340.24,108.87,505,2999,12.29,33.318,350
6/17/2021 14:07,342.52,109.34,506,2998,12.19,33.697,350
6/17/2021 14:08,342.09,109.72,506,2997,18.91,33.511,350
6/17/2021 14:09,344.32,109.74,507,2995,22.18,34.303,350
6/17/2021 14:10,346.15,109.89,507,2994,23.33,34.61,350
6/17/2021 14:11,346.5,110.11,507,2994,27.94,34.467,350
6/17/2021 14:12,345.35,109.88,507,2992,29.57,34.27,350
6/17/2021 14:13,346.24,109.63,507,2991,33.22,34.678,350
6/17/2021 14:14,346.38,109.88,507,2990,34.18,34.174,350
6/17/2021 14:15,347.34,109.64,507,2989,32.93,34.355,350
6/17/2021 14:16,348.05,109.85,507,2991,28.7,34.672,350
6/17/2021 14:17,347.67,109.85,507,2993,30.34,34.619,350
6/17/2021 14:18,348.33,109.81,507,2995,30.34,34.539,350
6/17/2021 14:19,348.47,109.82,507,2995,31.58,34.58,350
6/17/2021 14:20,348.52,109.88,508,2993,30.14,34.722,350
6/17/2021 14:21,350.04,109.88,508,2994,34.56,35.038,350
6/17/2021 14:22,350.51,110.1,508,2993,32.16,35.666,350
6/17/2021 14:23,352.92,110.26,509,2993,27.65,36.656,350
6/17/2021 14:24,354.4,110.41,509,2994,30.72,37.278,350
6/17/2021 14:25,354.82,110.32,510,2995,27.07,37.305,350
6/17/2021 14:26,355.38,110.32,510,2997,32.74,37.543,350
6/17/2021 14:27,354.68,110.17,510,2995,37.25,37.558,350
6/17/2021 14:28,354.35,110.06,510,2992,29.18,37.815,350
6/17/2021 14:29,355.24,109.76,510,2994,32.35,37.625,350
6/17/2021 14:30,355.34,109.95,510,2993,32.54,37.797,350
6/17/2021 14:31,355.71,110.04,510,2993,26.69,38.577,350
6/17/2021 14:32,356.18,110.1,510,2994,29.76,38.693,350
6/17/2021 14:33,357,109.98,509,2993,29.47,38.913,350
6/17/2021 14:34,359.55,110.18,509,2992,28.03,40.179,350
6/17/2021 14:35,358.73,110.46,510,2991,28.42,40.044,350
6/17/2021 14:36,358.13,109.91,510,2990,28.03,39.585,350
6/17/2021 14:37,357,109.82,510,2991,23.62,39.134,350
6/17/2021 14:38,357,109.52,509,2991,22.85,38.823,350
6/17/2021 14:39,356.23,109.5,509,2994,18.91,38.619,350
6/17/2021 14:40,356.04,109.5,509,2994,14.59,38.399,358
6/17/2021 14:41,356.86,109.57,509,2998,17.47,38.339,358
6/17/2021 14:42,354.87,109.79,509,2998,13.63,36.071,358
6/17/2021 14:43,356.04,110.14,510,3000,13.34,35.761,358
6/17/2021 14:44,357.98,110.87,510,3001,11.9,36.649,358
6/17/2021 14:45,360.45,111.31,510,3002,12.58,37.391,358
6/17/2021 14:46,362.02,111.89,510,3002,8.16,38.374,358
6/17/2021 14:47,362.2,112.01,510,3004,6.91,38.416,358
6/17/2021 14:48,363.84,111.71,510,3004,11.9,38.663,358
6/17/2021 14:49,363.89,112.03,510,3003,11.04,39.264,358
6/17/2021 14:50,363.7,111.96,510,3002,10.37,39.294,358
6/17/2021 14:51,361.64,111.93,510,3001,8.54,38.978,358
6/17/2021 14:52,359.91,111.4,510,3001,12,38.011,358
6/17/2021 14:53,359.32,111.4,510,3001,12.96,37.232,358
6/17/2021 14:54,358.03,110.97,510,3000,13.92,36.67,358
6/17/2021 14:55,357.42,111.16,510,2998,15.84,36.066,358
6/17/2021 14:56,357.28,111,510,2997,15.17,35.842,358
6/17/2021 14:57,356.77,111.05,511,2995,14.69,35.48,358
6/17/2021 14:58,357.05,111.16,511,2995,12,35.487,358
6/17/2021 14:59,359.55,111.37,511,2996,10.27,35.701,358
6/17/2021 15:00,359.74,111.47,511,2997,4.13,35.734,358
6/17/2021 15:01,359.37,111.78,512,3000,6.24,35.601,358
6/17/2021 15:02,360.21,111.66,512,3002,2.98,35.938,358
6/17/2021 15:03,360.16,111.86,512,3002,4.61,35.929,358
6/17/2021 15:04,360.12,111.86,512,3002,2.11,35.952,358
6/17/2021 15:05,359.23,111.71,512,3002,1.82,35.814,358
6/17/2021 15:06,359.55,111.66,512,3003,2.5,35.855,358
6/17/2021 15:07,360.02,111.63,512,3004,2.88,35.847,358
6/17/2021 15:08,360.82,111.81,512,3002,2.11,36.033,358
6/17/2021 15:09,359.13,111.84,512,3001,3.94,35.952,358
6/17/2021 15:10,358.31,111.74,512,3000,3.46,35.791,358
6/17/2021 15:11,358.5,111.66,512,2999,4.03,35.678,358
6/17/2021 15:12,358.45,111.56,512,2999,1.06,35.643,358
6/17/2021 15:13,357.52,111.69,511,3000,4.51,35.543,361
6/17/2021 15:14,354.87,111.62,511,3000,7.39,34.594,361
6/17/2021 15:15,354.4,111.28,511,2998,7.49,33.979,361
6/17/2021 15:16,355.76,111.25,511,2996,7.1,34.349,374
6/17/2021 15:17,356.81,111.84,511,2995,6.43,34.194,374
6/17/2021 15:18,356.41,112.2,511,2996,4.61,32.567,374
6/17/2021 15:19,356.32,112.64,511,2996,3.94,31.189,374
6/17/2021 15:20,358.55,113.22,511,2996,4.7,31.767,374
6/17/2021 15:21,362.3,114.26,512,2998,2.69,33.073,375
6/17/2021 15:22,365.41,115.18,512,2998,1.54,33.722,375
6/17/2021 15:23,367.31,115.73,512,3000,-0.86,34.438,375
6/17/2021 15:24,367.55,116.14,513,2999,-5.57,34.495,375
6/17/2021 15:25,368.86,116.13,513,3001,-5.76,34.928,375
6/17/2021 15:26,370.29,116.14,514,3002,-5.86,35.07,375
6/17/2021 15:27,369.87,116.1,515,3002,-5.47,34.816,375
6/17/2021 15:28,370.99,116.01,515,3002,-0.77,34.909,375
6/17/2021 15:29,370.8,116.2,516,3001,-2.88,34.768,375
6/17/2021 15:30,371.86,115.95,516,3002,-2.78,34.563,375
6/17/2021 15:31,373.27,115.99,517,3003,-2.88,35.13,375
6/17/2021 15:32,373.13,116.36,517,3003,-4.32,35.095,375
6/17/2021 15:33,374.11,116.24,518,3003,-0.48,35.162,375
6/17/2021 15:34,372.47,116.14,518,3004,-2.11,35.08,375
6/17/2021 15:35,374.74,116.12,518,3002,-4.51,35.192,375
6/17/2021 15:36,374.55,116.07,518,3003,-4.99,35.209,375
6/17/2021 15:37,374.16,116.07,518,3004,-1.34,34.939,375
6/17/2021 15:38,374.51,116.03,518,3004,-2.98,35.167,375
6/17/2021 15:39,376.15,116.2,518,3002,-2.78,35.798,370
6/17/2021 15:40,376.05,116.22,518,3002,-3.07,36.681,380
6/17/2021 15:41,375.54,116.2,518,3003,-4.61,36.142,380
6/17/2021 15:42,373.03,115.73,518,3003,-5.18,33.85,375
6/17/2021 15:43,373.31,115.51,518,3003,1.06,33.523,375
6/17/2021 15:44,374.32,115.55,518,3002,3.84,34.471,375
6/17/2021 15:45,374.02,115.9,518,2999,-2.88,34.547,375
6/17/2021 15:46,375.07,115.96,518,2998,-6.05,35.079,375
6/17/2021 15:47,375.26,116.16,518,3000,-9.22,35.062,375
6/17/2021 15:48,375.82,116.16,518,3001,-11.14,35.371,375
6/17/2021 15:49,375.68,116.25,518,3000,-12,35.357,375
6/17/2021 15:50,375.96,116.33,518,3001,-13.44,35.166,375
6/17/2021 15:51,376.83,116.09,518,3002,-15.46,35.608,375
6/17/2021 15:52,377.48,116.28,519,3002,-6.91,35.701,375
6/17/2021 15:53,377.06,116.32,519,3002,-10.94,35.616,375
6/17/2021 15:54,377.3,116.12,519,3001,-4.32,35.592,375
6/17/2021 15:55,376.83,116.02,518,3001,-6.05,35.245,375
6/17/2021 15:56,375.21,116.01,518,3000,-2.02,34.928,375
6/17/2021 15:57,375.12,115.87,518,3000,0.67,34.526,375
6/17/2021 15:58,375.26,115.83,517,3001,-1.44,34.752,375
6/17/2021 15:59,374.79,115.83,517,3001,-0.86,34.25,375
6/17/2021 16:00,373.55,115.83,517,3001,-1.82,33.93,375
6/17/2021 16:01,374.06,115.59,517,3002,-2.5,33.705,391
6/17/2021 16:02,373.27,115.71,517,3003,-1.44,32.112,391
6/17/2021 16:03,371.6,115.98,517,3004,-3.36,29.758,391
6/17/2021 16:04,373.64,116.86,517,3003,-3.36,29.964,391
6/17/2021 16:05,377.86,117.91,518,3004,-8.54,30.979,391
6/17/2021 16:06,380.51,118.96,518,3003,-1.15,31.483,391
6/17/2021 16:07,383.91,119.49,518,3003,0.77,32.11,391
6/17/2021 16:08,387.52,119.77,518,3003,3.65,32.209,391
6/17/2021 16:09,387.61,120,518,3003,4.32,32.02,400
6/17/2021 16:10,386.95,120.11,518,3001,2.11,31.63,400
6/17/2021 16:11,386.55,120.1,518,3001,5.57,30.261,400
6/17/2021 16:12,387.52,120.33,518,3000,11.14,29.965,400
6/17/2021 16:13,389.84,121.06,518,3000,9.7,30.807,400
6/17/2021 16:14,392.16,121.63,518,2999,13.63,31.359,400
6/17/2021 16:15,394.03,122.21,518,3000,14.98,31.482,400
6/17/2021 16:16,395.74,122.32,518,2996,12.77,32.135,400
6/17/2021 16:17,395.6,122.63,519,2998,13.82,32.153,423
6/17/2021 16:18,396.54,122.55,518,2999,8.26,31.662,423
6/17/2021 16:19,395.27,122.55,519,3001,6.43,29.479,423
6/17/2021 16:20,397.69,123.17,519,3002,6.62,28.588,423
6/17/2021 16:21,399.91,124.67,519,3003,5.95,28.658,423
6/17/2021 16:22,404.93,125.86,519,3003,5.38,29.355,423
6/17/2021 16:23,405.73,127.09,519,3003,4.22,29.475,423
6/17/2021 16:24,406.71,127.37,519,3001,4.42,29.4,423
6/17/2021 16:25,407.53,127.29,519,3000,10.94,29.59,423
6/17/2021 16:26,408.52,127.65,520,2998,8.54,29.408,423
6/17/2021 16:27,409.76,127.51,520,2997,5.38,29.508,423
6/17/2021 16:28,407.3,127.78,521,2998,3.07,28.801,423
6/17/2021 16:29,411.96,127.8,521,2998,-3.36,29.899,423
6/17/2021 16:30,414.19,128.01,521,2999,3.36,30.788,423
6/17/2021 16:31,416.41,128.89,522,2999,5.38,31.417,423
6/17/2021 16:32,422.2,128.8,522,2998,-0.77,32.764,423
6/17/2021 16:33,423.61,129.36,522,2998,-4.42,33.535,423
6/17/2021 16:34,427.73,129.57,522,2999,-7.78,35.239,423
6/17/2021 16:35,434.84,129.62,522,3000,0.29,38.064,423
6/17/2021 16:36,440.84,130.48,522,3002,-5.95,40.846,430
6/17/2021 16:37,444,131.18,522,3002,-4.61,42.127,430
6/17/2021 16:38,445.24,131.48,523,3003,-1.82,42.527,430
6/17/2021 16:39,445.99,131.65,523,3002,-0.29,44.461,430
6/17/2021 16:40,446.51,131.91,522,3001,0.38,45.678,430
6/17/2021 16:41,446.32,131.71,521,3000,-3.74,46.443,430
6/17/2021 16:42,443.77,131.24,521,2998,-0.19,46.646,430
6/17/2021 16:43,441.77,130.88,520,2999,-0.19,46.459,430
6/17/2021 16:44,439.99,130.42,519,2999,-1.25,45.617,430
6/17/2021 16:45,438.47,129.62,519,2997,0.58,45.556,430
6/17/2021 16:46,437.86,129.5,518,2997,1.63,45.338,430
6/17/2021 16:47,436.43,129.58,518,2996,-4.13,44.879,430
6/17/2021 16:48,437.18,129.57,518,2998,7.39,45.126,430
6/17/2021 16:49,437.79,129.58,518,3000,5.38,45.456,430
6/17/2021 16:50,436.99,129.82,518,3001,4.32,45.025,430
6/17/2021 16:51,438.05,129.84,518,3001,5.28,45.439,430
6/17/2021 16:52,437.53,130.01,519,3002,3.84,45.276,430
6/17/2021 16:53,438.42,129.97,519,3003,3.94,46.092,430
6/17/2021 16:54,439.59,130.27,520,3003,3.26,46.261,430
6/17/2021 16:55,439.13,130.11,520,3002,3.55,46.311,430
6/17/2021 16:56,438.84,130.19,520,3001,4.61,45.988,430
6/17/2021 16:57,438.23,130.09,520,3000,3.94,45.639,430
6/17/2021 16:58,437.13,130.01,519,3000,8.54,45.327,430
6/17/2021 16:59,436.85,129.99,519,3000,9.89,45.225,430
6/17/2021 17:00,435.82,129.68,519,2998,7.3,45.246,430
6/17/2021 17:01,434.3,129.71,519,2998,6.34,44.322,430
6/17/2021 17:02,432.94,129.38,519,3000,4.8,43.328,430
6/17/2021 17:03,430.01,129.17,520,3003,4.32,42.211,430
6/17/2021 17:04,428.44,128.97,520,2999,3.46,40.794,430
6/17/2021 17:05,425.32,128.65,521,3002,5.76,39.552,430
6/17/2021 17:06,424.03,128.58,522,3001,6.34,38.422,430
6/17/2021 17:07,422.91,128.58,523,3000,7.2,37.572,430
6/17/2021 17:08,421.9,128.65,523,2997,7.49,36.977,430
6/17/2021 17:09,421.1,128.62,524,2997,7.2,35.938,440
6/17/2021 17:10,420.91,128.81,524,2997,9.5,34.656,440
6/17/2021 17:11,423.61,129.25,525,2995,8.26,33.722,440
6/17/2021 17:12,428.72,130.33,525,2998,6.34,34.803,440
6/17/2021 17:13,433.17,131.5,526,2999,4.61,36.093,440
6/17/2021 17:14,435.73,132.62,526,3000,7.58,36.908,440
6/17/2021 17:15,438.47,132.98,526,3001,4.42,38.038,440
6/17/2021 17:16,438.14,133.39,526,2999,7.68,37.81,440
6/17/2021 17:17,435.63,132.92,526,3001,14.02,37.062,440
6/17/2021 17:18,435.16,132.45,526,2998,13.25,36.293,440
6/17/2021 17:19,434.11,132.22,526,2999,15.36,35.726,440
6/17/2021 17:20,433.08,131.99,526,2998,14.21,35.651,440
6/17/2021 17:21,432.89,131.99,526,2998,20.93,34.721,452
6/17/2021 17:22,431.51,131.86,527,2996,18.62,32.321,452
6/17/2021 17:23,432.02,132.28,527,2995,19.87,31.701,452
6/17/2021 17:24,436.29,133.23,528,2995,17.38,32.558,452
6/17/2021 17:25,438,134.46,528,2996,13.92,33.171,452
6/17/2021 17:26,438.75,135.12,529,2997,14.69,33.519,460
6/17/2021 17:27,438.23,135.32,529,2999,10.27,32.744,460
6/17/2021 17:28,439.31,135.37,529,3001,7.78,31.746,460
6/17/2021 17:29,441.87,135.84,529,3002,12.67,32.028,460
6/17/2021 17:30,445.8,136.49,529,3001,11.52,33.097,460
6/17/2021 17:31,448.64,137.33,529,3001,11.23,33.955,460
6/17/2021 17:32,448.36,137.98,530,3000,12,33.416,460
6/17/2021 17:33,448.45,137.68,530,2999,6.62,32.805,460
6/17/2021 17:34,446.51,137.49,531,3000,9.12,32.093,460
6/17/2021 17:35,445.9,137.02,531,3000,12.96,31.802,460
6/17/2021 17:36,445.76,136.96,532,2998,13.44,31.212,460
6/17/2021 17:37,448.41,136.94,532,2997,5.28,31.536,460
6/17/2021 17:38,453.19,137.26,533,2999,12.96,32.866,460
6/17/2021 17:39,458.58,138.14,534,2999,13.73,34.922,460
6/17/2021 17:40,464.34,138.87,535,2997,9.98,36.858,470
6/17/2021 17:41,466.66,139.66,535,3000,12.77,36.602,470
6/17/2021 17:42,468.56,140.09,536,2998,11.42,36.518,470
6/17/2021 17:43,471.26,140.69,536,2999,11.14,37.097,470
6/17/2021 17:44,475.66,140.69,536,2999,9.41,39.09,480
6/17/2021 17:45,475.8,141.39,535,3001,12.48,38.551,480
6/17/2021 17:46,473.91,141.07,535,3001,13.25,37.548,480
6/17/2021 17:47,474.75,141.73,535,3000,21.89,37.01,480
6/17/2021 17:48,475.48,141.61,535,2999,25.06,37.405,480
6/17/2021 17:49,475.95,141.93,535,2999,27.84,37.988,480
6/17/2021 17:50,476.84,142.19,535,2997,28.99,37.97,480
6/17/2021 17:51,478.69,142.32,536,2998,31.97,39.008,490
6/17/2021 17:52,480.09,142.79,536,2997,31.78,38.263,500
6/17/2021 17:53,480.91,143.12,536,2998,32.83,36.937,500
6/17/2021 17:54,483.38,144.07,536,2999,31.78,35.588,500
6/17/2021 17:55,488.48,145.39,536,2999,31.49,36.396,500
6/17/2021 17:56,493.55,146.61,537,2999,28.7,37.543,509
6/17/2021 17:57,498.38,147.59,537,2999,27.46,38.706,514
6/17/2021 17:58,499.31,148.34,538,3001,26.59,36.68,514
6/17/2021 17:59,501.87,149.02,538,3002,21.12,36.505,514
6/17/2021 18:00,506.98,150.21,538,3002,21.41,37.256,514
6/17/2021 18:01,511.24,151.11,539,3003,14.78,38.839,514
6/17/2021 18:02,516.26,152.04,538,3005,16.42,41.015,514
6/17/2021 18:03,518.02,153.11,538,3007,16.22,42.468,510
6/17/2021 18:04,517.71,153.23,538,3005,19.3,43.329,510
6/17/2021 18:05,516.73,152.74,538,3005,16.99,43.604,510
6/17/2021 18:06,513,151.9,538,3005,18.72,42.924,510
6/17/2021 18:07,510.14,151.14,537,3004,22.18,41.039,510
6/17/2021 18:08,508.78,150.04,538,3002,20.54,40.205,510
6/17/2021 18:09,507.3,149.78,539,3000,18.43,39.541,510
6/17/2021 18:10,509.53,149.95,540,3001,19.97,39.451,510
6/17/2021 18:11,511.2,150.17,541,3001,17.76,39.563,510
6/17/2021 18:12,514.69,150.52,542,3000,19.68,41.569,510
6/17/2021 18:13,517.8,151.55,543,3001,21.5,42.344,510
6/17/2021 18:14,519.33,151.74,543,3001,24.86,43.194,510
6/17/2021 18:15,520.08,151.8,543,2999,26.78,44.177,510
6/17/2021 18:16,519.28,151.97,543,2998,26.11,43.759,510
6/17/2021 18:17,512.23,151.27,543,2997,27.94,41.235,510
6/17/2021 18:18,515.93,149.9,543,2998,23.9,43.104,524
6/17/2021 18:19,513.89,150.77,543,2998,25.92,41.606,524
6/17/2021 18:20,513.19,150.75,543,3000,27.07,38.642,524
6/17/2021 18:21,513.75,150.93,543,2999,22.56,37.264,524
6/17/2021 18:22,516.96,152.17,543,3001,24.96,38.18,524
6/17/2021 18:23,522.16,153.58,543,3001,29.18,39.619,524
6/17/2021 18:24,525,154.74,543,3000,22.18,40.523,531
6/17/2021 18:25,526.57,155.1,543,2999,26.78,40.139,531
6/17/2021 18:26,527.79,155.8,542,2999,29.86,39.602,531
6/17/2021 18:27,529.5,156.04,542,2998,27.65,40.027,545
6/17/2021 18:28,530.84,156.58,542,2997,28.42,39.123,545
6/17/2021 18:29,531.63,156.91,542,2996,29.47,37.187,545
6/17/2021 18:30,534.14,157.78,542,2999,29.18,36.762,545
6/17/2021 18:31,537.96,159.07,542,2999,30.82,37.824,545
6/17/2021 18:32,541.71,160.11,542,2997,33.7,39.184,545
6/17/2021 18:33,546.12,161.06,542,2998,36.48,40.56,545
6/17/2021 18:34,546.45,161.52,542,2998,37.92,40.871,551
6/17/2021 18:35,547.64,161.31,542,2994,42.72,40.273,551
6/17/2021 18:36,545.93,161.64,541,2995,41.28,38.793,551
6/17/2021 18:37,546.3,161.57,541,2994,40.99,38.133,551
6/17/2021 18:38,545.34,161.66,541,2995,40.51,37.844,551
6/17/2021 18:39,546.3,161.78,541,2995,41.18,37.617,551
6/17/2021 18:40,546.73,161.81,541,2995,43.01,37.647,551
6/17/2021 18:41,549.63,162.09,542,2995,44.83,38.744,551
6/17/2021 18:42,552.02,162.85,542,2995,45.7,39.641,551
6/17/2021 18:43,554.37,163.15,542,2995,44.64,40.279,560
6/17/2021 18:44,555.35,163.17,543,2994,47.14,40.551,560
6/17/2021 18:45,553.92,163.37,543,2997,41.47,38.766,560
6/17/2021 18:46,554.65,163.78,543,2999,36,37.496,560
6/17/2021 18:47,554.06,163.92,543,3000,34.08,37.737,560
6/17/2021 18:48,554.81,164.4,543,3002,36.38,37.481,560
6/17/2021 18:49,554.65,164.58,542,3002,31.78,37.361,560
6/17/2021 18:50,555.61,164.55,542,3003,35.71,37.2,560
6/17/2021 18:51,556.97,164.71,542,3004,35.23,37.512,560
6/17/2021 18:52,558.94,164.91,543,3003,39.36,38.722,560
6/17/2021 18:53,560.58,165.48,543,3000,40.9,39.515,560
6/17/2021 18:54,562.59,165.95,543,3000,40.03,40.048,560
6/17/2021 18:55,564.33,165.92,543,2999,44.26,41.339,560
6/17/2021 18:56,565.24,166.29,543,2998,45.12,41.717,560
6/17/2021 18:57,566.32,166.22,543,2996,43.3,42.623,560
6/17/2021 18:58,566.32,166.1,543,2996,43.2,42.469,560
6/17/2021 18:59,564.77,165.71,543,2995,44.45,42.309,560
6/17/2021 19:00,562.5,165.4,543,2995,37.92,41.834,560
6/17/2021 19:01,564.14,165.06,543,2998,34.85,41.84,560
6/17/2021 19:02,564.09,165.15,543,3001,33.02,42.043,560
6/17/2021 19:03,565.29,165.3,543,3002,29.09,42.197,560
6/17/2021 19:04,564.54,165.25,543,3003,30.24,42.072,560
6/17/2021 19:05,565.2,165.15,543,3003,27.65,42.487,560
6/17/2021 19:06,565.52,165.31,543,3003,28.61,42.704,560
6/17/2021 19:07,565.99,165.26,543,3003,30.43,43.425,560
6/17/2021 19:08,565.43,165.59,543,3001,31.68,43.464,560
6/17/2021 19:09,563.95,165.38,543,2999,32.64,43.627,560
6/17/2021 19:10,564.61,165.3,542,2998,36.29,44.327,560
6/17/2021 19:11,565.8,165.52,542,2995,37.92,44.968,560
6/17/2021 19:12,566.32,165.67,542,2994,37.73,45.208,560
6/17/2021 19:13,565.69,165.71,542,2995,38.4,45.749,560
6/17/2021 19:14,566.13,165.64,542,2994,35.52,45.75,560
6/17/2021 19:15,565.43,165.52,541,2996,31.68,45.245,560
6/17/2021 19:16,563.53,165.09,541,2996,33.12,44.66,560
6/17/2021 19:17,563.77,164.77,541,2997,27.94,44.364,560
6/17/2021 19:18,563.53,164.76,541,2998,29.95,44.353,560
6/17/2021 19:19,562.78,164.95,541,2999,26.78,43.801,560
6/17/2021 19:20,562.48,164.71,541,2999,29.86,43.291,580
6/17/2021 19:21,562.27,164.66,541,2998,28.03,42.189,580
6/17/2021 19:22,561.73,165.26,541,2998,29.95,38.956,580
6/17/2021 19:23,563.53,166.28,541,2998,29.28,37.205,580
6/17/2021 19:24,569.58,167.79,542,2996,25.82,39.044,580
6/17/2021 19:25,575.2,169.95,542,2997,26.88,40.514,580
6/17/2021 19:26,578.67,170.99,542,2998,32.54,42.188,580
6/17/2021 19:27,578.53,171.71,541,2997,32.06,43.122,580
6/17/2021 19:28,580.9,171.77,540,2997,31.1,43.93,580
6/17/2021 19:29,580.15,171.75,540,2996,27.94,43.753,580
6/17/2021 19:30,579.3,171.29,540,2999,27.65,43.293,580
6/17/2021 19:31,577.05,170.98,539,3001,24,42.928,580
6/17/2021 19:32,575.65,170.67,539,3000,22.56,41.99,580
6/17/2021 19:33,573.61,170.31,539,3001,19.78,41.292,580
6/17/2021 19:34,572.58,170.07,540,3002,22.46,40.109,580
6/17/2021 19:35,572.06,169.88,541,3002,22.94,39.348,580
6/17/2021 19:36,572.02,169.81,542,3000,23.62,39.213,580
